0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.610305958132045084e-03,1.610305958132045084e-03,0.000000000000000000e+00,3.220611916264090168e-03,4.830917874396135035e-03,1.288244766505636067e-02,1.127214170692431537e-02,2.254428341384863074e-02,4.025764895330112558e-02,3.220611916264089908e-02,6.119162640901771449e-02,7.246376811594203160e-02,9.500805152979066581e-02,1.159420289855072478e-01,2.866344605475040219e-01,9.017713365539452297e-02,6.280193236714975979e-02,3.864734299516908028e-02,2.254428341384863074e-02,1.449275362318840597e-02,6.441223832528180336e-03,3.220611916264090168e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615508885298869244e-03,1.615508885298869244e-03,0.000000000000000000e+00,3.231017770597738488e-03,4.846526655896607298e-03,1.292407108239095395e-02,1.130856219709208341e-02,2.261712439418416681e-02,4.038772213247172893e-02,3.231017770597738314e-02,6.138933764135702520e-02,7.269789983844911208e-02,9.531502423263328583e-02,1.163166397415185821e-01,2.875605815831986933e-01,9.046849757673666725e-02,6.300484652665590268e-02,3.877221324717285839e-02,2.261712439418416681e-02,1.453957996768982276e-02,6.462035541195476976e-03
